1;Руки Хадара;1 круг призыв;1 действие;Вы (радиус 10 футов);В, С;<br>мгновенно;    Вы взываете к силам Хадара, Голодной Тьмы. Щупальца темной энергии возникают вокруг вас и атакуют всех существ в радиусе 10 футов. Каждое существо в области должно сделать спасбросок по Силе. При провале цель получает 2d6 некротического урона и не может совершать реакции до начала своего следующего хода. В случае успеха существо получает половину урона и может совершать реакции.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 2 круга или выше, то урон увеличивается на 1d6 за каждый круг выше первого.;Колдун
1;Очаровать персону;1 круг очарование;1 действие;30 футов;В, С;1 час; Вы пытаетесь очаровать гуманоида, которого видите в пределах дальности заклинания. Он должен совершить спасбросок по Мудрости. Если вы или ваши компаньоны сражаетесь с ним, то он получает преимущество на этот бросок.  В случае провала, он очарован вами до тех пор, пока заклинание закончится, или вы или ваши компаньоны нанесете ему любой вред. Очарованное существо считает вас дружеским знакомым. Когда заклинание заканчивается, существо осознает, что оно было очаровано вами.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 2 круга или выше, то можете использовать это заклинание на одну дополнительную цель за каждый круг выше первого. Существа должны находиться в пределах 30 футов друг от друга, когда вы применяете на них заклинание.;Колдун
1;Понимание языков (Ритуал);1 круг прорицание;1 действие;Вы;В, С, M ;1 час;(щепотка сажи и соли) Пока действует заклинание, вы понимаете буквальное значение любого разговорного языка, который слышите. Вы также понимаете любую письменность, но для этого должны касаться поверхности, на которой написаны слова. На прочтение одной страницы текста уходит около 1 минуты.   Это заклинание не позволяет расшифровывать секретные послания или магические знаки в текстах, поскольку они не являются частью письменного языка.;Колдун
1;Поспешное отступление;1 круг преобразование;1 бонусное действие;Вы;В, С;<br>конц-я, до 10 мин; Это заклинание позволяет вам двигаться с невероятной скоростью. Сразу после произнесения и в качестве дополнительного действия каждый следующий ход, пока заклинание действует, вы можете совершать Рывок.;Колдун
1;Демоническая кара;1 круг проявление;1 реакция;60 футов;В, С;<br>мгновенно; 1 реакция, которую вы совершаете, в ответ на урон, нанесенный существом, которое вы можете видеть в пределах 60 футов Вы указываете пальцем в существо, которое нанесло вам урон, и его немедленно окружает адское пламя. Существо должно сделать спасбросок по Ловкости. В случае провала оно получает 2d10 урона огнем, а при успешном - половину этого урона. <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 2 круга или выше, то урон увеличивается на 1d10 за каждый круг выше первого.;Колдун
1;Сглаз;1 круг очарование;1 бонусное действие;90 футов;В, С, М ;<br>конц-я, до 1 часа;(окаменевший глаз тритона) Вы проиклинаете существо, которое можете видеть в пределах дальности заклинания. Пока оно действует, вы наносите 1d6 дополнительного некротического урона цели всякий раз, когда вы атакуете ее. Произнеся заклинание также выберите один из параметров. Цель поулчает помеху при проверках выбранного вами параметра.   Если ОЗ цели падают до 0, пока действует заклинание, то вы можете наложить проклятие на новое существо в качестве дополнительного действия в следующем ходу.   Снятие проклятия может развеять это заклинание.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 3 или 4 круга, максимальная длительность концентрации на заклинании увеличивается до 8 часов. Если вы используете ячейку 5 круга или выше, то можете поддерживать концентрацию на заклинании до 24 часов.;Колдун
1;Невидимое письмо;1 круг иллюзия;1 минута;Касание;С, М ;10 дней;(чернила с содержанием свинца, стоимостью не менее 10 зм, которые расходуются при произнесении) Ритуал: Вы пишете на пергаменте, бумаге или другом подходящем материале и создаете на нем иллюзию, которая длится до тех пор, пока действует заклинание.   Для вас и существ, которых вы выбрали при произнесении заклинания, текст выглядит обычным, написанным вашей рукой. Для всех остальных текст написан на неизвестном и непонятном языке. Альтернативно, вы можете сделать так, чтобы текст выглядел как абсолютно другое сообщение, написанное другой рукой и на другом языке, но вы должны знать этот язык.   Если заклинание развеяно, то исчезает как оригинальный текст, так и иллюзия.   Существо с истинным зрением может прочитать скрытое сообщение.;Колдун
1;Защита от Зла и Добра;1 круг ограждение;1 действие;Касание;В, С, M ;<br>конц-я, до 10 мин;(святая вода или смесь серебряного и железного порошка, которые расходуются при произношении) Пока действует заклинание, одно согласное существо, к которому вы прикоснулись, получает защиту от определенных типов существ: аберраций, божественных существ, демонов, фей, элементалей и нежити. Защита дает следующие преимущества. Существа этих типов получают помеху на броски атаки против цели. Эти существа не могут очаровать, напугать или овладеть целью. Если цель уже очарована, напугана или одержима существом такого типа, то она получает преимущество на все дальнейшие спасброски против эти эффектов.;Колдун
1;Невидимый слуга;1 круг призыв;1 действие;60 футов;В, С, М ;1 час;(отрезок струны и кусочек дерева) Ритуал: Заклинание создает незримую, неразумную и бесформенную силу, которая выполняет простые задачи по вашей команде до тех пор, пока не кончится заклинание. Слуга возникает в любом незанятом месте в пределах дальности заклинания. Он имеет 10 КБ, 1 ОЗ, 2 Силы и не может атаковать. Если его ОЗ падают до 0, заклинание заканчивается.   Каждый ход в качестве дополнительного действия вы можете телепатически отдать слуге приказ двигаться на расстояние до 15 футов и взаимодействовать с объектом. Слуга может выполнять простые задачи, на которые способен простой слуга-человек, например принести вещь, постирать одежду, починить предмет, зажечь огонь, подать пищу или налить вино. Каждый раз, когда вы отдаете приказ, слуга выполняет его по мере своих возможностей, пока не выполнит, а затем ждет следующего приказа.   Если вы отдадите приказ, который заставит слугу удалиться от вас более чем на 60 футов, то заклинание закончится.;Колдун
1;Луч ведьмы;1 круг проявление;1 действие;30 футов;В, С, M ;<br>конц-я, до 1 мин;(веточка дерева, в которое попала молния) Сверкающий голубой луч энергии устремляется к выбранной цели в пределах дальности заклинания, формируя непрерывную электрическую дугу между вами и целью. Совершите против этой цели заклинательную атаку дальнего боя. При попадании цель получает 1d12 урона молнией. Пока действует заклинание, каждый свой ход в качестве действия вы можете автоматически нанести цели 1d12 урона молнией. Заклинание заканчивается, если вы совершаете любое другое действие. Оно также заканчивается, если цель оказывается за пределами дальности заклинания или получает полное укрытие от вас.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 2 круга или выше, то начальный урон увеличивается на 1d12 за каждый круг выше первого.;Колдун
2;Облако кинжалов;2 круг призыв;1 действие;60 футов;В, С, M ;<br>конц-я, до 1 мин;(осколок стекла) Куб со стороной 5 футов вокруг выбранного вами места в пределах дальности заклинания заполняется крутящимися кинжалами. Существо получает 4d4 режущего урона, когда впервые за ход входит в область действия заклинания или начинает свой ход в ней.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 3 круга или выше, то урон увеличивается на 2d4 за каждый круг выше второго.;Колдун
2;Венец безумия;2 круг очарование;1 действие;120 футов;В, С;<br>конц-я, до 1 мин; Один гуманоид на ваш выбор, которого вы можете видеть в пределах дальности заклинания, должен сделать успешный спасбросок по Мудрости или будет очарован до конца действия заклинания. Пока цель очарована, на ее голове появляется искривленная корона из зазубренного железа, а в глазах сияет безумный свет.   Каждый свой ход очарованное существо должно совершать действие перед движением, атакуя в ближнем бою другое существо, которое вы телепатически указали ему. Цель может действовать нормально, если вы не выбрали существо для атаки или вокруг нет других существ.   Каждый последующий ход вы должны поддерживать контроль над целью, расходуя действие, или заклинание закончится. Кроме того, цель может делать спасбросок по Мудрости в конце каждого своего хода. В случае успеха заклинание заканчивается.;Колдун
2;Тьма;2 круг проявление;1 действие;60 футов;В, М ;<br>конц-я, до 10 мин;(мех летучей мыши и капля смолы или кусок угля) Магическая тьма заполняет сферу радиусом 15 футов вокруг указаной вами точки в пределах дальности заклинания. Тьма огибает углы. Существо, обладающее темновидением, не может видеть сквозь эту тьму, а немагический свет не может осветить её.   Если выбранной вами точкой является объект, который не находится во владении другого существа, то тьма исходит от этого объекта и перемещается вместе с ним. Тьму можно заблокировать, полностью накрыв объект чем-то непрозрачным.   Если тьма пересекается с областью света, созданного заклинанием 2 круга или ниже, то заклинание, создавшее свет, рассеивается.;Колдун
2;Увлечение;2 круг очарование;1 действие;60 футов;В, С;1 минута; Вы произносите цепочку отвлекающих слов. Выбранные вами существа, которых вы можете видеть в пределах дальности заклинания, и которые могут слышать вас, должны совершить спасбросок по Мудрости. Существа, имунные к очарованию, автоматически совершают успешный спасбросок. Если вы или ваши компаньоны сражаетесь с этим существом, то оно получает преимущество на этот спасбросок. При провале существо получает помеху на все проверки по Мудрости (Восприятие), которые оно делает для обнаружения других существ до тех пор, пока действует заклинание и оно может слышать вас. Заклинание заканчивается, если вы теряете сознание или способность говорить.;Колдун
2;Удержание персоны;2 круг очарование;1 действие;60 футов;В, С, M ;<br>конц-я, до 1 мин;(маленький, ровный кусочек железа) Выберите гуманоида, которого вы можете видеть в пределах дальности заклинания. Цель должна сделать спасбросок по Мудрости или будет парализована на время действия заклинания. В конце каждого своего хода цель может сделать новый спасбросок по Мудрости. В случае успеха заклинание заканчивается для этой цели.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 3 круга или выше, то можете использовать его на однго дополнительного гуманоида за каждый круг выше второго. Существа должны находиться в пределах 30 футов друг от друга, когда вы произносите заклинание.;Колдун
2;Невидимость;2 круг иллюзия;1 действие;Касание;В, С, M ;<br>конц-я, до 1 часа;(ресница, покрытая гуммиарабиком) Существо, которого вы коснулись, становится невидимым на время действия заклинания. Все снаряжение персонажа также становится невидимым до тех пор, пока оно на нем. Заклинание заканчивается, если цель атакует или произносит заклинание.   На более высоких уровнях. Если вы произносите заклинание, используя ячейку 3 круга или выше, вы можете использовать его на одну дополнительную цель за каждый круг выше второго.;Колдун
2;Зеркальное отражение;2 круг иллюзия;1 действие;Вы;В, С;1 минута; Рядом с вами появляются три ваших иллюзорных двойника. Пока действует заклинание, двойники двигаются вместе с вами и подражают вашим действиям, меняясь местами так, что невозможно определить какой из образов - настоящий. В качестве действия вы можете отозвать двойников.   Каждый раз, когда существо атакует вас во время действия заклинания, бросьте d20, чтобы определить попала ли атака по вам или по одному из двойников. Если у вас три двойника, то результат 6 или выше означает, что атака попала по двойнику. При двух иллюзиях этот результат равен 8 или выше. При одной - 11 или выше.   КБ двойника равен 10 + ваш модификатор Ловкости. Если атака попадает по нему, то двойник уничтожается. Двойника можно уничтожить только попав по нему атакой. Любой другой урон или эффекты игнорируются. Заклинание заканчивается, если все три двойника уничтожены.    Заклинание не действует на существ, которые не могут видеть,полагаются на другие чувства, например слеповидение, или могут различать иллюзии, например благодаря истинному зрению.;Колдун
2;Туманный шаг;2 круг призыв;1 бонусное действие;Вы;В;<br>мгновенно; Вас на мгновение окружает серебряная дымка, после чего вы перемещаетесь на расстояние до 30 футов в незанятое место, которое можете видеть.;Колдун
2;Луч слабости;2 круг Necromancy;1 действие;60 футов;В, С;<br>конц-я, до 1 мин; Черный луч обессиливающей энергии устремляется с вашего пальца в выбранную цель в пределах дальности заклинания. Сделайте заклинательную атаку дальнего боя против этой цели. При попадании цель будет наносить лишь половину урона атаками, использующими Силу, пока не закончится действие заклинания.   В конце каждого хода, цель может сделать спасбросок по Телосложению, чтобы освободиться от заклинания. При успехе оно заканчивается.;Колдун
2;Вибрация;2 круг проявление;1 действие;60 футов;В, С, M ;<br>мгновенно;(кусочек слюды) Внезапный громкий звенящий звук раздается в указанном вами месте в пределах дальности заклинания. Каждое существо, находящееся в радиусе 10 футов вокруг этой точки, должно сделать спасбросок по Телосложению. При неудаче существо получает 3d8 урона звуком, а при успехе - половину этого урона. Существа, состоящие из неорганических материалов, например,таких как камень, кристалл или металл, получают помеху при спасброске.   Немагические предметы, которые находятся во владении какого-либо существа, также получают урон, оказавшись в зоне действия заклинания.   <br><b>На более высоких кругах.</b> Когда вы произносите это заклинание, используя ячейку 3 круга или выше, урон увеличивается на 1d8 за каждый круг выше 2.;Колдун
2;Паучья цепкость;2 круг преобразование;1 действие;Касание;В, С, M ;<br>конц-я, до 1 часа;(капля битума и паук) Вы касаетесь одного согласного существа, и пока действует заклинание, оно получает способность передвигаться вверх и вниз по вертикальных поверхностям или вверх ногами по потолку, не используя руки. Существо также получает скорость лазания, равную его наземной скорости.;Колдун
2;Внушение;2 круг очарование;1 действие;30 футов;В, М ;<br>конц-я, до 8 часов;(язык змеи и кусочек медовых сот или капелька сладкого масла) Вы внушаете образ действий (ограниченный одним-двумя предложениями) и магически влияете на существо, которое вы можете видеть в пределах дальности заклинания. Существо должно слышать и понимать вас. Существа, которых нельзя очаровать, имунны к воздействию этого заклинания. Внушение должно казаться существу рациональным.  Существо должно сделать спасбросок по Мудрости. При неудаче оно следует указанному вами образу действий по мере своих возможностей. Этот образ действий может длиться на всем протяжении заклинания. Если его можно закончить раньше, то заклинание заканчивается, когда существо выполняет то, о чем вы его попросили.   Вы можете указывать конкретные условия, в которых существо будет действовать определенным образом.  Если условие не было выполнено, прежде чем заклинание закончилось, то действие не будет выполнено.   Если вы или любой из ваших компаньонов наносит урон цели, то заклинание заканчивается.режде чем заклинание закончилось, то действие не будет выполнено.   Если вы или любой из ваших компаньонов наносит урон цели, то заклинание заканчивается.;Колдун
3;Контрзаклятье;3 круг ограждение;1 реакция;60 футов;С;<br>мгновенно; реакция, которую вы совершаете, если видите, как существо в пределах 60 футов от вас произносит заклинание Вы пытаетесь помешать существу, когда оно произносит заклинание. Если существо произносит заклинание 3 круга или ниже, заклинание не срабатывает. Если оно произносит заклинание 4 круга или выше, то сделайте проверку параметра, используя ваш параметр заклинаний. КС равен 10 + круг заклинания. В случае успеха, заклинание существа проваливается.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 4 круга или выше, то вы прерываете заклинание, если его круг меньше или равен кругу ячейки, которую вы использовали.;Колдун
3;Развеять магию;3 круг ограждение;1 действие;120 футов;В, С;<br>мгновенно; Выберите одно существо, объект или магический эффект в пределах дальности заклинания. Любое заклинание 3 круга или ниже на цели <br>мгновенно заканчивается. Чтобы развеять заклинание 4 круга или выше на цели, вам необходимо сделать проверку вашего параметра заклинаний. КС равен 10 + круг заклинания. Пии успехе заклинание заканчивается.  <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 4 круга или выше, то автоматически развеиваете эффекты заклинаний, чей круг равен или ниже круга потраченной вами ячейки заклинаний.;Колдун
3;Страх;3 круг иллюзия;1 действие;Вы (30-футов конус);В, С, M ;<br>конц-я, до 1 мин;(белое перо или куриное сердце) Вы создаете призрачный образ, олицетворяющий самые ужасные кошмары существ. Каждое существо в конусе длиной 30 футов должно сделать успешный спасбросок по Мудрости или будет напугано на время действия заклинания.   Будучи напуганным, существо может использовать только Рывок и вынуждено убегать от вас по самому безопасному пути каждый ход, если ему есть куда бежать. Если существо заканчивает свой ход в месте, которое находится вне вашей прямой видимости, оно может сделать спасбросок по Мудрости. В случае успеха заклинание заканчивается.;Колдун
3;Полет;3 круг преобразование;1 действие;Касание;В, С, M ;<br>конц-я, до 10 мин;(перо из крыла любой птицы) Вы касаетесь согласного существа. Цель получает скорость полета 60 футов до тех пор, пока действует заклинание. Когда оно заканчивается, цель падает, если она все еще в воздухе и не может остановить падение.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 4 круга или выше, то можете использовать заклинание на одну дополнительную цель за каждый круг выше третьего.;Колдун
3;Газообразная форма;3 круг преобразование;1 действие;Касание;В, С, M ;<br>конц-я, до 1 часа;(кусочек марли и струйка дыма) Касанием вы превращаете желающее существо вместе со всем его имуществом и эккипировкой в облако тумана. Заклинание заканчивается, если ОЗ существа падают до 0. Заклинание не работает на бестелесных существ.   Находясь в этой форме, цель может только лететь со скоростью 10 футов. Цель может занимать пространство, где находится другое существо, и оставаться в нем. Цель имеет сопротивление немагическому урону и преимущество при спасбросках по Силе, Локости и Телосложению. Цель может проходить через маленькие отверстия, узкие проемы и даже трещины. Но воспринимает жидкости как твердую поверхность. Цель не может упасть и остается в воздухе, даже если ее оглушить или обездвижить. Находясь в форме облака, цель не может говорить или взаимодействовать с объектами. Любые объекты, которыми владело существо, нельзя использовать, выбрасывать или воздействовать с ними иным способом. Цель не может атаковать или произносить заклинания.;Колдун
3;Голод Хадара;3 круг призыв;1 действие;150 футов;В, С, М ;<br>конц-я, до 1 мин;(маринованное щупальце осьминога) Вы открываете врата в межзвездную темноту, область, которую населяют лишь неведомые ужасы. В указанном вами месте в пределах дальности появляется черная сфера радиусом 20 футов, от которой исходит сильный холод. Оттуда доносится какофония мягких шепотов и хлюпающих звуков, которые слышно на расстоянии 30 футов. Никакой свет, магический или нет, не может осветить эту область. Все существа в ней полностью ослеплены.   Пустота искривляет ткань пространства и поэтому область считается труднопроходимой местностью. Каждое существо, которое начинает свой ход в этой области, получает 2d6 урона холодом. Любое существо, которое заканчивает свой ход в этой области, должно сделать успешный спасбросок по Ловкости или получит 2d6 урона кислотой, поскольку его задевают потусторонние щупальца.;Колдун
3;Гипнотический Узор;3 круг иллюзия;1 действие;120 футов;С, М ;<br>конц-я, до 1 мин;(светящаяся палочка фимиама, или хрустальный флакон с фосфоресцирующим веществом) Вы создаете извилистый разноцветный узор, сплетенный в воздухе, в кубе со стороной 30 футов. Узор появляется на мгновение и исчезает. Каждое существо, которое его видит, должно сделать спасбросок по Мудрости. В случае неудачи существо очаровано на время действия заклинания. Очарованное существо небоеспособно, а его скорость падает до 0.   Заклинание заканчивается для существа, если оно получает любой урон или кто-то другой выводит его из ступора, потратив на это действие.;Колдун
3;Магический круг;3 круг ограждение;1 минута;10 футов;В, С, M ;1 час;(святая вода или смесь серебряного и железного порошка стоимостью не менее 100 зм, которые расходуются при произнесении) Вы создаете цилиндр радиусом 10 футов и высотой 20 футов в указанной точке, которую вы можете видеть в пределах дальности заклинания. Там, где цилиндр пересекается с полом или другой поверхностью, появляются светящиеся руны. Выберите один или несколько из следующих типов существ: божественные существа, элементали, феи, демоны или нежить. Круг влияет на существ выбранного типа следующим образом: Существо не может по своей воле войти в цилиндр, не используя магию. Если существо пытается попасть в него при помощи телепортации или межпланарного перемещения, оно должно сделать спасбросок по Харизме. Существо получает помеху на броски атаки против существ, находящихся в цилиндре. Цели внутри цилиндра не могут быть очарованы, напуганы или одержимы существом. Когда вы произносите заклинание, вы можете сделать так чтобы оно работало в обратном направлении, не давая существу выбранного типа покинуть цилиндр и защищая цели вокруг него. <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 4 круга или выше, длительность заклинания увеличивается на 1 час за каждый круг выше третьего.;Колдун
3;Образ;3 круг иллюзия;1 действие;120 футов;В, С, M ;<br>конц-я, до 10 мин;(кусочек овечьей шерсти) Вы создаете образ объекта, существа или другого видимого явления, которое помещается в куб со стороной 20 футов. Образ выглядит абсолютно реальным, включая звуки, запахи и температуру, соответствующие выбранной вами вещи.  До тех пор, пока вы находитесь в пределах дальности иллюзии, вы можете перемещать ее в качестве действия в любое другое место в пределах дальности заклинания. Когда иллюзия перемещается, вы можете изменять ее внешний вид так, чтобы ее передвижение казалось естественным. В качестве действия существо может обследовать образ и определить, что это иллюзия, сделав успешную проверку Интеллекта (Анализ) против вашего КС заклинаний. Если существо узнает, что это иллюзия, то оно может видеть сквозь нее, а другие сенсорные качества иллюзии становятся слабее.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 6 круга или выше, то заклинание существует до тех пор, пока его не развеют, не требуя концентрации..   Физическое взаимодействие с образом позволяет понять, что это иллюзия, поскольку вещи проходят сквозь нее. В качестве действия существо может обследовать образ и определить, что это иллюзия, сделав успешную проверку Интеллекта (Анализ) против вашего КС заклинаний. Если существо узнает, что это иллюзия, то оно может видеть сквозь нее, а другие сенсорные качества иллюзии становятся слабее.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 6 круга или выше, то заклинание существует до тех пор, пока его не развеют, не требуя концентрации.;Колдун
3;Снятие проклятия;3 круг ограждение;1 действие;Касание;В, С;<br>мгновенно; Вы касаетесь одного существа или объекта, снимая с него все проклятия. Если объектом является проклятый магический предмет, то проклятие сохраняется, однако заклинание разрушает привязку объекта к владельцу, в результате чего предмет можно снять или выбросить.;Колдун
3;Языки;3 круг прорицание;1 действие;Касание;В, M ;1 час;(маленькая глиняная модель зиккурата) Вы касаетесь существа и даруете ему способность понимать любой разговорный язык, который он слышит. А когда цель говорит, любое существо, которое знает хотя бы один язык и может слышать, понимает её.;Колдун
3;Прикосновение вампира;3 круг Necromancy;1 действие;Вы;В, С;<br>конц-я, до 1 мин;  Прикосновение вашей руки, покрытой тенями, способно вытягивать жизненую силу из других, чтобы исцелять ваши собственные раны. Сделайте заклинательную атаку ближнего боя против существа в пределах досягаемости. При попадании существо поулчает 3d6 некротического урона, а вы восстанавливаете такое же количество ОЗ. Пока заклинание дейсвует, вы можете совершать такую атаку каждый ход в качестве действия.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 4 круга или выше, то урон увеличивается на 1d6 за каждый круг выше третьего.;Колдун
4;Изгнание;4 круг ограждение;1 действие;60 футов;В, С, M ;<br>конц-я, до 1 мин;(предмет, неприятный для цели) Вы пытаетесь отправить одно существо, которое вы можете видеть в пределах дальности заклинания, на другой план существования. Цель должна сделать успешный спасбросок по Харизме или будет изгнано.  Если цель находится на своем родном плане, то вы изгоняете ее в безвредное подпространство. Находясь там, существо небоеспособно. Цель остается там, пока действует заклинание, а затем появляется в том месте, откуда было изгнано или в ближайшем незанятом месте.  Если цель находится на чужом плане, то вы изгоняете её на родной план. При этом изгнание сопровождается слабым хлопком. Если заклинание заканчивается до истечения 1 минуты, то цель возвращается на то место, откуда было изгнано, или в ближайшее незанятое место. В противном случае цель не возвращается.  <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 5 круга или выше, то вы можете выбрать одно дополнительное существо за каждый круг выше четвертого.;Колдун
4;Усыхание;4 круг некромантия;1 действие;30 футов;В, С;<br>мгновенно; Темная энергия захлестывает выбранное вами существо в пределах дальности заклинания, высасывая из него жизненные силы. Цель должна сделать спасбросок по Телосложению. В случае провала она получает 8d8 некротического урона, а в случае успеха - половину этого урона. Нежить и големы не восприимчивы к этому заклинанию   Если вы выбрали растительное существо или магическое растение в качестве цели, то оно совершает спасбросок с помехой, а заклинание наносит максимальный урон.   Если вы выбрали простое растение в качестве цели, то оно не делает спасбросок, а просто засыхает и умирает.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 5 круга или выше, то урон увеличивается на 1d8 за каждый круг выше четвертого.;Колдун
